name,is_private,accept,enroll,fail,pass,graduation_rate
Abilene Christian University,Yes,1232,721,2885,537,60
Adelphi University,Yes,1924,512,2683,1227,56
Adrian College,Yes,1097,336,1036,99,54
Agnes Scott College,Yes,349,137,510,63,59
Alaska Pacific University,Yes,146,55,249,869,15
Albertson College,Yes,479,158,678,41,55
Albertus Magnus College,Yes,340,103,416,230,63
Albion College,Yes,1720,489,1594,32,73
Albright College,Yes,839,227,973,306,80
Alderson-Broaddus College,Yes,498,172,799,78,52
Alfred University,Yes,1425,472,1830,110,73
Allegheny College,Yes,1900,484,1707,44,76
Allentown Coll. of St. Francis de Sales,Yes,780,290,1130,638,74
Alma College,Yes,1080,385,1306,28,68
Alverno College,Yes,313,157,1317,1235,55
American International College,Yes,1093,220,1018,287,69
Amherst College,Yes,992,418,1593,5,100
Anderson University,Yes,908,423,1819,281,59
Andrews University,Yes,704,322,1586,326,46
Angelo State University,No,2001,1016,4190,1512,34
Antioch University,Yes,661,252,712,23,48
Appalachian State University,No,4664,1910,9940,1035,70
Aquinas College,Yes,516,219,1251,767,65
Arizona State University Main campus,No,10308,3761,22593,7585,48
Arkansas College (Lyon College),Yes,334,166,530,182,54
Arkansas Tech University,No,1729,951,3602,939,48
Assumption College,Yes,1700,491,1708,689,88
Auburn University-Main Campus,No,6791,3070,16262,1716,69
Augsburg College,Yes,513,257,2074,726,58
Augustana College IL,Yes,1658,497,1950,38,71
Augustana College,Yes,725,306,1337,300,69
Austin College,Yes,798,295,1120,15,71
Averett College,Yes,556,172,777,538,48
Baker University,Yes,483,206,958,466,65
Baldwin-Wallace College,Yes,1366,662,2718,1460,85
Barat College,Yes,192,111,453,266,71
Bard College,Yes,838,285,1004,15,79
Barnard College,Yes,1402,531,2121,69,91
Barry University,Yes,784,279,1811,3144,72
Baylor University,Yes,5349,2367,9919,484,72
Beaver College,Yes,850,348,878,519,73
Bellarmine College,Yes,707,308,1198,605,84
Belmont Abbey College,Yes,494,129,709,131,52
Belmont University,Yes,974,481,1964,623,49
Beloit College,Yes,923,284,1085,81,69
Bemidji State University,No,877,546,3796,824,46
Benedictine College,Yes,620,222,702,501,58
Bennington College,Yes,327,114,457,2,55
Bentley College,Yes,2330,640,3095,1533,82
Berry College,Yes,1221,480,1620,49,63
Bethany College,Yes,816,200,706,62,48
Bethel College KS,Yes,184,122,537,101,56
Bethel College,Yes,384,104,347,74,35
Bethune Cookman College,Yes,1150,542,2128,82,58
Birmingham-Southern College,Yes,588,287,1376,207,72
Blackburn College,Yes,336,156,421,27,51
Bloomsburg Univ. of Pennsylvania,No,3028,1025,5847,946,75
Bluefield College,Yes,358,181,653,129,53
Bluffton College,Yes,514,209,760,81,58
Boston University,Yes,13007,3810,14971,3113,72
Bowdoin College,Yes,1019,418,1490,8,96
Bowling Green State University,No,7333,3076,13699,1213,67
Bradford College,Yes,330,151,453,42,46
Bradley University,Yes,3414,1061,4531,643,85
Brandeis University,Yes,2743,740,2819,62,84
Brenau University,Yes,274,158,917,479,49
Brewton-Parker College,Yes,1228,1202,1320,822,18
Briar Cliff College,Yes,351,155,738,430,58
Bridgewater College,Yes,673,292,881,55,82
Brigham Young University at Provo,Yes,5402,4615,27378,1253,33
Brown University,Yes,3239,1462,5643,349,97
Bryn Mawr College,Yes,810,313,1088,16,89
Bucknell University,Yes,3813,862,3316,31,93
Buena Vista College,Yes,688,285,1928,442,78
Butler University,Yes,2037,700,2607,148,83
Cabrini College,Yes,494,224,1035,446,71
Caldwell College,Yes,604,213,693,868,55
California Lutheran University,Yes,247,247,1427,432,60
California Polytechnic-San Luis,No,3817,1650,12911,1404,59
California State University at Fresno,No,3294,1483,13494,1254,61
Calvin College,Yes,1512,913,3401,136,81
Campbell University,Yes,1339,657,3191,1204,63
Campbellsville College,Yes,587,298,935,184,49
Canisius College,Yes,2193,753,2978,434,64
Capital University,Yes,1382,449,1662,960,83
Capitol College,Yes,90,35,282,331,52
Carleton College,Yes,1579,489,1870,12,91
Carnegie Mellon University,Yes,5201,1191,4265,291,74
Carroll College,Yes,991,352,1357,737,79
Carson-Newman College,Yes,951,464,1776,239,67
Carthage College,Yes,1427,434,1405,580,62
Case Western Reserve University,Yes,3156,713,3051,513,67
Castleton State College,No,940,363,1547,294,79
Catawba College,Yes,880,291,915,80,55
Catholic University of America,Yes,1465,505,2159,211,75
Cazenovia College,Yes,3433,527,1010,12,118
Cedar Crest College,Yes,607,198,791,764,74
Cedarville College,Yes,1090,616,2196,82,64
Centenary College,Yes,312,90,396,526,24
Centenary College of Louisiana,Yes,434,210,775,44,66
Center for Creative Studies,Yes,396,203,525,323,47
Central College,Yes,1113,401,1355,40,67
Central Connecticut State University,No,2532,902,6394,3881,49
Central Missouri State University,No,4101,1436,8094,1596,50
Central Washington University,No,2011,1007,6507,898,51
Central Wesleyan College,Yes,146,88,1047,33,58
Centre College,Yes,888,288,943,7,74
Chapman University,Yes,771,351,1662,209,47
Chatham College,Yes,197,91,471,148,52
Chestnut Hill College,Yes,254,126,518,232,73
Christendom College,Yes,72,51,139,3,58
Christian Brothers University,Yes,520,224,1068,364,63
Christopher Newport University,No,766,428,2910,1749,48
Claflin College,Yes,697,499,959,13,21
Claremont McKenna College,Yes,767,227,887,1,87
Clark University,Yes,2059,457,1928,296,79
Clarke College,Yes,340,167,604,350,74
Clarkson University,Yes,1953,557,2332,53,77
Clemson University,No,5257,2301,11755,770,73
Clinch Valley Coll. of  the Univ. of Virginia,No,561,250,1125,422,46
Coe College,Yes,742,275,1127,205,67
Coker College,Yes,452,295,690,222,75
Colby College,Yes,1319,456,1720,35,91
Colgate University,Yes,2492,727,2649,25,93
College Misericordia,Yes,888,317,1121,493,96
College of Charleston,No,3140,1265,6851,1200,51
College of Mount St. Joseph,Yes,620,238,1165,1232,100
College of Mount St. Vincent,Yes,648,177,707,432,83
College of Notre Dame,Yes,264,97,500,331,43
College of Notre Dame of Maryland,Yes,356,177,667,1983,75
College of Saint Benedict,Yes,864,511,1715,103,72
College of Saint Catherine,Yes,411,186,1692,562,77
College of Saint Elizabeth,Yes,359,122,493,968,78
College of Saint Rose,Yes,664,249,1698,894,64
College of Santa Fe,Yes,447,189,873,683,80
College of St. Joseph,Yes,118,55,201,173,76
College of St. Scholastica,Yes,596,278,1350,275,72
College of the Holy Cross,Yes,1691,659,2675,22,95
College of William and Mary,No,3106,1217,5186,134,93
College of Wooster,Yes,1883,553,1704,1,69
Colorado College,Yes,1577,490,1892,7,84
Colorado State University,No,6312,2194,15646,1829,59
Columbia College MO,Yes,158,132,690,5346,37
Columbia College,Yes,614,242,968,237,76
Columbia University,Yes,1930,871,3376,55,99
Concordia College at St. Paul,Yes,266,139,1049,181,45
Concordia Lutheran College,Yes,216,106,534,172,42
Concordia University CA,Yes,497,144,641,101,55
Concordia University,Yes,403,186,1168,145,75
Connecticut College,Yes,1546,438,1630,232,91
Converse College,Yes,407,149,643,80,75
Cornell College,Yes,1329,383,1140,10,64
Creighton University,Yes,2836,876,3450,644,85
Culver-Stockton College,Yes,1110,274,992,112,51
Cumberland College,Yes,789,398,1306,122,63
D'Youville College,Yes,619,157,1074,336,46
Dana College,Yes,482,185,550,84,54
Daniel Webster College,Yes,508,153,460,536,72
Dartmouth College,Yes,2273,1087,3918,32,98
Davidson College,Yes,956,452,1601,6,94
Defiance College,Yes,461,174,645,283,56
Delta State University,No,945,459,2806,538,58
Denison University,Yes,2279,533,1835,14,81
DePauw University,Yes,1656,495,1983,36,82
Dickinson College,Yes,2539,487,1889,62,87
Dickinson State University,No,412,319,1376,237,46
Dillard University,Yes,1376,651,1539,45,61
Doane College,Yes,709,244,1022,411,60
Dominican College of Blauvelt,Yes,329,108,756,863,54
Dordt College,Yes,562,328,1048,56,87
Dowling College,Yes,829,410,1059,2458,42
Drake University,Yes,2573,839,3322,726,77
Drew University,Yes,1580,321,1192,87,83
Drury College,Yes,650,314,1065,48,67
Duke University,Yes,3893,1583,6188,53,97
Earlham College,Yes,1006,274,1028,13,78
East Carolina University,No,6362,2435,13171,1687,58
East Tennessee State University,No,2730,1303,6706,2640,42
East Texas Baptist University,Yes,341,265,1050,151,38
Eastern College,Yes,369,165,1057,355,54
Eastern Connecticut State University,No,1493,564,2766,1531,50
Eastern Illinois University,No,4253,1565,9161,845,76
Eastern Mennonite College,Yes,440,227,903,59,82
Eastern Nazarene College,Yes,409,200,1238,30,70
Eckerd College,Yes,1109,366,1363,23,59
Elizabethtown College,Yes,1843,426,1476,299,81
Elmira College,Yes,1045,345,1109,502,64
Elms College,Yes,208,125,544,436,86
Elon College,Yes,2786,858,2933,334,63
Embry Riddle Aeronautical University,Yes,2584,958,4772,856,44
Emory & Henry College,Yes,646,226,809,32,82
Emory University,Yes,4168,1236,5544,192,96
Emporia State University,No,1256,853,3957,588,50
Erskine College,Yes,557,167,532,35,67
Eureka College,Yes,454,113,484,16,53
Evergreen State College,No,1101,438,3065,363,68
Fairfield University,Yes,3346,781,2984,1037,94
Fayetteville State University,No,1064,452,2632,617,24
Ferrum College,Yes,1107,336,1051,82,22
Flagler College,Yes,714,338,1345,44,69
Florida Institute of Technology,Yes,1580,523,1863,233,57
Florida International University,No,2079,1071,10208,9310,66
Florida Southern College,Yes,1040,374,1506,970,68
Florida State University,No,8683,3023,18906,3242,58
Fontbonne College,Yes,245,126,981,337,62
Fordham University,Yes,2874,942,4740,1646,80
Fort Lewis College,No,2823,1123,3793,486,46
Francis Marion University,No,1655,819,3224,436,43
Franciscan University of Steubenville,Yes,452,228,1301,242,83
Franklin College,Yes,632,281,840,68,60
Franklin Pierce College,Yes,4471,446,1818,1197,51
Freed-Hardeman University,Yes,548,314,1174,50,62
Fresno Pacific College,Yes,274,146,704,63,54
Furman University,Yes,1951,685,2371,175,82
Gannon University,Yes,1908,678,2693,691,65
Gardner Webb University,Yes,930,332,1603,374,29
Geneva College,Yes,534,237,1306,258,74
George Fox College,Yes,726,294,1271,43,52
George Mason University,No,4326,1727,9528,3822,46
George Washington University,Yes,5062,1492,5471,1470,72
Georgetown College,Yes,693,286,1063,48,55
Georgetown University,Yes,2881,1390,5881,406,95
Georgia Institute of Technology,No,4527,2276,8528,654,70
Georgia State University,No,2341,1238,7732,9054,34
Georgian Court College,Yes,281,127,1095,785,76
Gettysburg College,Yes,2466,575,1944,46,83
Goldey Beacom College,Yes,468,284,823,963,36
Gonzaga University,Yes,1524,526,2523,296,69
Gordon College,Yes,565,282,1151,39,66
Goshen College,Yes,396,221,910,166,72
Goucher College,Yes,813,248,850,80,77
Grace College and Seminary,Yes,428,167,618,113,64
Graceland College,Yes,414,242,996,2281,47
Grand Valley State University,No,3887,1561,8234,2619,57
Green Mountain College,Yes,628,198,545,42,76
Greensboro College,Yes,494,176,649,314,39
Greenville College,Yes,387,194,771,53,60
Grinnell College,Yes,1389,432,1333,30,83
Grove City College,Yes,1110,573,2213,35,100
Guilford College,Yes,1054,326,1410,299,65
Gustavus Adolphus College,Yes,1385,634,2281,50,80
Gwynedd Mercy College,Yes,237,104,716,1108,96
Hamilton College,Yes,1783,454,1646,24,91
Hamline University,Yes,825,328,1362,102,65
Hampden - Sydney College,Yes,644,307,945,1,69
Hampton University,Yes,3755,1433,4623,740,70
Hanover College,Yes,837,317,1024,15,64
Hardin-Simmons University,Yes,424,350,1365,334,38
Harding University,Yes,1068,806,3128,213,73
Hartwick College,Yes,1725,430,1464,67,73
Harvard University,Yes,2165,1606,6862,320,100
Harvey Mudd College,Yes,572,178,654,5,100
Hastings College,Yes,708,262,935,37,52
Hendrix College,Yes,721,274,954,6,63
Hillsdale College,Yes,745,347,1133,42,79
Hiram College,Yes,729,244,1000,275,79
Hobart and William Smith Colleges,Yes,2081,500,1792,5,79
Hofstra University,Yes,5860,1349,6534,1350,60
Hollins College,Yes,498,215,795,74,72
Hood College,Yes,565,176,710,399,72
Hope College,Yes,1483,624,2505,208,72
Houghton College,Yes,786,302,1210,26,67
Huntingdon College,Yes,520,127,538,126,44
Huntington College,Yes,430,125,488,43,47
Huron University,Yes,197,124,392,69,21
Husson College,Yes,652,361,951,706,84
Illinois Benedictine College,Yes,558,269,1222,519,75
Illinois College,Yes,787,262,909,28,52
Illinois Institute of Technology,Yes,1360,478,1911,626,56
Illinois State University,No,6695,2408,15701,1823,54
Illinois Wesleyan University,Yes,1342,471,1818,23,83
Immaculata College,Yes,253,103,494,1305,69
Incarnate Word College,Yes,927,386,1685,556,95
Indiana State University,No,4761,3147,8596,1949,40
Indiana University at Bloomington,No,13243,5873,24763,2717,68
Indiana Wesleyan University,Yes,423,366,2448,707,34
Iona College,Yes,3530,913,3906,1446,66
Iowa State University,No,7424,3441,18676,1715,65
Ithaca College,Yes,5526,1368,5612,166,75
James Madison University,No,5285,2082,9652,742,98
Jamestown College,Yes,410,262,9950,71,54
Jersey City State College,No,1423,691,3817,1394,26
John Brown University,Yes,405,284,961,99,75
John Carroll University,Yes,2109,820,3168,392,89
Johns Hopkins University,Yes,3446,911,3566,1569,90
Johnson State College,No,669,279,1224,345,36
Judson College,Yes,228,137,552,67,56
Juniata College,Yes,859,298,1075,43,80
Kansas State University,No,4075,2833,14914,2246,54
Kansas Wesleyan University,Yes,575,148,474,258,68
Keene State College,No,2446,822,3480,776,61
Kentucky Wesleyan College,Yes,497,175,662,121,62
Kenyon College,Yes,1538,408,1445,1,88
Keuka College,Yes,381,174,738,55,51
King's College,Yes,1053,381,500,541,87
King College,Yes,300,142,509,44,65
Knox College,Yes,845,286,967,24,79
La Roche College,Yes,321,185,650,819,52
La Salle University,Yes,1834,622,2738,1662,84
Lafayette College,Yes,2402,572,2018,226,92
LaGrange College,Yes,399,177,600,363,75
Lake Forest College,Yes,638,271,968,20,77
Lakeland College,Yes,452,231,887,1957,57
Lamar University,No,1725,1043,5438,4058,26
Lambuth University,Yes,538,224,840,325,60
Lander University,No,1009,510,2074,341,51
Lawrence University,Yes,947,324,1129,74,77
Le Moyne College,Yes,1199,425,1820,558,94
Lebanon Valley College,Yes,1060,320,965,502,85
Lehigh University,Yes,4304,1092,4298,132,91
Lenoir-Rhyne College,Yes,743,259,1188,166,66
Lesley College,Yes,198,82,1134,336,58
LeTourneau University,Yes,417,204,1532,77,56
Lewis and Clark College,Yes,2092,482,1763,59,69
Lewis University,Yes,1050,395,2192,1423,61
Lincoln Memorial University,Yes,562,363,925,605,53
Lincoln University,No,1091,326,1196,33,45
Lindenwood College,Yes,484,356,2155,191,100
Linfield College,Yes,1188,458,1548,840,81
Livingstone College,Yes,473,217,621,11,92
Lock Haven University of Pennsylvania,No,2215,651,3390,325,63
Longwood College,No,1870,724,2874,118,62
Loras College,Yes,1283,527,1663,170,70
Louisiana College,Yes,1053,212,912,158,59
Louisiana State University at Baton Rouge,No,4993,3079,16269,3757,37
Louisiana Tech University,No,2144,1525,6720,1822,45
Loyola College,Yes,3137,738,3010,184,80
Loyola Marymount University,Yes,2662,753,3558,436,84
Loyola University,Yes,1698,719,2740,761,53
Loyola University Chicago,Yes,2959,868,5244,3417,65
Luther College,Yes,1392,587,2269,85,77
Lycoming College,Yes,1005,363,1363,74,72
Lynchburg College,Yes,1500,366,1524,280,70
Lyndon State College,No,502,223,959,150,51
Macalester College,Yes,1496,452,1723,113,77
MacMurray College,Yes,558,177,628,63,59
Malone College,Yes,758,428,1605,246,55
Manchester College,Yes,802,239,909,51,64
Manhattan College,Yes,1730,563,2578,254,79
Manhattanville College,Yes,750,212,830,150,70
Mankato State University,No,2672,1547,9649,1792,68
Marian College of Fond du Lac,Yes,670,337,1160,653,59
Marietta College,Yes,960,342,1089,210,96
Marist College,Yes,3171,830,3557,658,69
Marquette University,Yes,4600,1685,7016,804,77
Marshall University,Yes,3666,2007,7703,2339,50
Mary Baldwin College,Yes,441,199,846,377,90
Mary Washington College,No,2178,756,2997,736,84
Marymount College Tarrytown,Yes,327,117,731,370,77
Marymount Manhattan College,Yes,535,239,988,785,68
Marymount University,Yes,772,214,1247,776,55
Maryville College,Yes,888,176,624,128,51
Maryville University,Yes,397,169,1343,1751,61
Marywood College,Yes,859,323,1452,402,66
Massachusetts Institute of Technology,Yes,2140,1078,4481,28,94
Mayville State University,No,233,153,658,58,51
McKendree College,Yes,555,119,836,684,52
McMurry University,Yes,411,187,880,477,32
McPherson College,Yes,293,93,336,80,48
Mercer University,Yes,1668,564,2943,1260,91
Mercyhurst College,Yes,1074,397,1805,433,78
Meredith College,Yes,772,376,1721,470,82
Merrimack College,Yes,1541,514,1927,1084,80
Mesa State College,No,1456,891,3471,911,59
Messiah College,Yes,1382,607,2258,53,89
Miami University at Oxford,No,7788,3290,13606,807,85
Michigan State University,No,15096,6180,26640,4120,71
Michigan Technological University,No,2288,1032,5524,414,65
MidAmerica Nazarene College,Yes,331,225,1100,166,49
Millersville University of Penn.,No,3075,960,5146,1532,71
Milligan College,Yes,461,189,685,49,64
Millikin University,Yes,1261,456,1788,95,75
Millsaps College,Yes,834,319,1073,179,58
Milwaukee School of Engineering,Yes,1088,496,1773,884,67
Mississippi College,Yes,385,307,1695,721,61
Mississippi State University,No,3277,1609,10094,1621,53
Mississippi University for Women,No,405,380,1673,1014,63
Missouri Southern State College,No,1326,913,3689,2200,100
Missouri Valley College,Yes,983,316,1057,175,27
Monmouth College IL,Yes,503,204,671,11,56
Monmouth College,Yes,1881,478,1893,847,54
Montana College of Mineral Sci. & Tech.,No,544,320,1470,416,74
Montana State University,No,2836,1779,8730,993,37
Montclair State University,No,2128,865,6411,3186,58
Montreat-Anderson College,Yes,223,103,316,20,15
Moorhead State University,No,2164,1189,5983,1075,60
Moravian College,Yes,955,303,1241,485,74
Morehouse College,Yes,1678,722,2852,153,83
Morningside College,Yes,533,239,950,228,56
Morris College,Yes,730,330,926,12,60
Mount Holyoke College,Yes,1314,526,1891,40,84
Mount Marty College,Yes,276,126,600,435,44
Mount Mary College,Yes,217,121,931,487,78
Mount Mercy College,Yes,317,159,806,542,64
Mount Saint Clare College,Yes,284,95,364,88,21
Mount Saint Mary's College,Yes,1159,328,1243,79,80
Mount Saint Mary College,Yes,695,238,1170,429,88
Mount St. Mary's College,Yes,537,113,1039,466,72
Mount Union College,Yes,1086,458,1365,144,81
Mount Vernon Nazarene College,Yes,485,334,1114,94,58
Muhlenberg College,Yes,1836,462,1656,352,83
Murray State University,No,1910,1190,5968,955,52
Muskingum College,Yes,922,375,1115,70,73
National-Louis University,Yes,347,279,2508,505,71
Nazareth College of Rochester,Yes,798,266,1274,471,61
