name,is_private,accept,enroll,fail,pass,graduation_rate
New Jersey Institute of Technology,No,1216,483,3311,1646,72
New Mexico Institute of Mining and Tech.,No,601,233,1017,411,34
New York University,Yes,7244,2505,12408,2814,71
Newberry College,Yes,722,154,601,36,83
Niagara University,Yes,1796,467,1919,334,65
North Adams State College,No,1005,240,1380,136,57
North Carolina A. & T. State University,No,3089,1429,6162,871,44
North Carolina State University at Raleigh,No,7064,3176,16505,5481,62
North Carolina Wesleyan College,Yes,689,195,646,84,52
North Central College,Yes,884,308,1310,766,76
North Dakota State University,No,2297,1610,7368,1128,42
North Park College,Yes,361,176,879,156,74
Northeast Missouri State University,No,4577,1620,5640,266,76
Northeastern University,Yes,8492,2517,11160,10221,46
Northern Arizona University,No,4931,1973,11249,2682,41
Northern Illinois University,No,7219,2397,14826,1979,56
Northwest Missouri State University,No,2535,1257,4787,472,54
Northwest Nazarene College,Yes,514,385,1115,60,58
Northwestern College,Yes,811,366,1040,52,68
Northwestern University,Yes,5200,1902,7450,45,92
Norwich University,Yes,1625,626,1862,382,63
Notre Dame College,Yes,324,107,500,311,33
Oakland University,No,2581,1173,6441,3982,53
Oberlin College,Yes,2767,678,2587,120,83
Occidental College,Yes,1319,370,1686,35,79
Oglethorpe University,Yes,649,186,769,377,67
Ohio Northern University,Yes,2342,669,2502,66,83
Ohio University,No,8298,3183,14861,1310,64
Ohio Wesleyan University,Yes,1700,458,1780,48,75
Oklahoma Baptist University,Yes,681,484,1707,705,50
Oklahoma Christian University,Yes,765,351,1419,228,45
Oklahoma State University,No,3913,2181,12830,1658,48
Otterbein College,Yes,1205,428,1648,936,87
Ouachita Baptist University,Yes,773,450,1310,61,65
Our Lady of the Lake University,Yes,1336,295,1202,942,37
Pace University,Yes,3750,1522,5809,4379,62
Pacific Lutheran University,Yes,1392,504,2580,302,83
Pacific Union College,Yes,668,385,1316,139,69
Pacific University,Yes,849,288,1041,35,42
Pembroke State University,No,774,440,2174,529,48
Pennsylvania State Univ. Main Campus,No,10344,3450,28938,2025,63
Pepperdine University,Yes,2037,680,2488,625,66
Peru State College,No,501,458,959,457,44
Pfeiffer College,Yes,651,159,654,162,48
Philadelphia Coll. of Textiles and Sci.,Yes,1259,468,1664,1042,68
Phillips University,Yes,576,174,597,83,39
Piedmont College,Yes,562,127,641,63,31
Pikeville College,Yes,400,169,797,100,61
Pitzer College,Yes,630,220,750,30,73
Point Loma Nazarene College,Yes,687,428,1889,217,54
Point Park College,Yes,744,207,1173,1402,66
Polytechnic University,Yes,847,302,1379,214,62
Prairie View A. and M. University,No,2234,1061,4564,448,35
Presbyterian College,Yes,832,302,1133,30,85
Princeton University,Yes,2042,1153,4540,146,99
Providence College,Yes,3346,973,3717,1358,96
Purdue University at West Lafayette,No,18744,5874,26213,4065,67
Queens College,Yes,392,154,630,549,58
Quincy University,Yes,707,297,1070,72,80
Quinnipiac College,Yes,2153,806,2677,714,86
Radford University,No,4894,1742,8077,472,62
Ramapo College of New Jersey,No,957,362,2745,1938,47
Randolph-Macon College,Yes,1325,306,1071,27,74
Randolph-Macon Woman's College,Yes,616,169,653,56,68
Reed College,Yes,1436,327,1199,61,68
Regis College,Yes,385,143,581,533,84
Rensselaer Polytechnic Institute,Yes,4165,936,4291,16,70
Rhodes College,Yes,1831,391,1345,59,77
Rider University,Yes,2424,730,2748,1309,70
Ripon College,Yes,501,211,735,28,64
Rivier College,Yes,386,141,590,1196,81
Roanoke College,Yes,1790,437,1460,239,72
Rockhurst College,Yes,858,345,1127,754,79
Rocky Mountain College,Yes,392,270,743,118,68
Roger Williams University,Yes,2804,679,2111,1489,61
Rollins College,Yes,1151,382,1668,1052,90
Rosary College,Yes,321,141,624,269,81
Rowan College of New Jersey,No,1431,695,5303,3942,51
Rutgers at New Brunswick,No,26330,4520,21401,3712,77
Rutgers State University at Camden,No,1752,232,2585,1300,57
Rutgers State University at Newark,No,2690,499,4005,1886,58
Sacred Heart University,Yes,1896,509,1707,1889,82
Saint Ambrose University,Yes,718,276,1345,390,70
Saint Anselm College,Yes,1553,514,1873,94,97
Saint Cloud State University,No,3306,1921,11493,2206,58
Saint Francis College IN,Yes,166,85,513,247,48
Saint Francis College,Yes,824,284,1223,451,69
Saint John's University,Yes,800,444,1691,72,70
Saint Joseph's College IN,Yes,684,225,815,222,67
Saint Joseph's College,Yes,682,217,716,2196,85
Saint Joseph's University,Yes,2003,776,2473,1314,83
Saint Joseph College,Yes,241,96,543,712,76
Saint Louis University,Yes,2855,956,4576,1140,67
Saint Mary's College,Yes,734,393,1433,27,98
Saint Mary's College of Minnesota,Yes,802,367,1263,118,78
Saint Mary-of-the-Woods College,Yes,130,88,341,768,75
Saint Michael's College,Yes,1380,463,1715,106,84
Saint Olaf College,Yes,1673,745,2888,105,83
Saint Peter's College,Yes,1413,530,1921,1154,53
Saint Vincent College,Yes,595,278,1035,182,88
Saint Xavier University,Yes,647,295,1670,726,55
Salem-Teikyo University,Yes,384,120,700,45,98
Salem College,Yes,284,132,534,216,60
Salisbury State University,No,2290,736,4296,1027,56
Samford University,Yes,1395,691,2959,402,61
San Diego State University,No,7020,2151,16407,5550,41
Santa Clara University,Yes,2779,888,3891,128,100
Sarah Lawrence College,Yes,768,263,1000,105,83
Savannah Coll. of Art and Design,Yes,688,386,1897,208,55
Schreiner College,Yes,413,131,521,99,52
Scripps College,Yes,632,139,569,7,73
Seattle Pacific University,Yes,1016,411,1922,704,66
Seattle University,Yes,1540,494,2993,347,89
Seton Hall University,Yes,3565,1000,4384,1530,64
Seton Hill College,Yes,794,197,752,210,71
Shippensburg University of Penn.,No,3281,1116,5268,300,72
Shorter College,Yes,445,165,1115,111,58
Siena College,Yes,1932,628,2669,616,100
Siena Heights College,Yes,419,183,686,287,47
Simmons College,Yes,782,295,1144,160,79
Simpson College,Yes,872,300,1116,602,70
Sioux Falls College,Yes,400,211,614,271,48
Skidmore College,Yes,2728,591,2322,263,81
Smith College,Yes,1598,632,2479,95,90
South Dakota State University,No,2589,1701,7000,1103,67
Southeast Missouri State University,No,1870,1408,6553,1246,45
Southeastern Oklahoma State Univ.,No,700,447,2962,651,53
Southern California College,Yes,340,193,784,127,43
Southern Illinois University at Edwardsville,No,2195,994,6063,2550,43
Southern Methodist University,Yes,3455,1166,4892,387,72
Southwest Baptist University,Yes,1093,642,1770,967,71
Southwest Missouri State University,No,5254,3204,13131,3374,56
Southwest State University,No,938,511,2091,546,51
Southwestern Adventist College,Yes,318,172,620,280,36
Southwestern College,Yes,155,75,504,147,52
Southwestern University,Yes,912,352,1177,43,67
Spalding University,Yes,201,97,589,263,89
Spelman College,Yes,1237,443,1971,107,65
Spring Arbor College,Yes,362,181,1501,353,49
St. Bonaventure University,Yes,1313,375,1688,131,78
St. John's College,Yes,278,122,393,4,64
St. John Fisher College,Yes,1064,354,1687,677,66
St. Lawrence University,Yes,1820,505,1801,45,85
St. Martin's College,Yes,165,63,494,574,40
St. Mary's College of California,Yes,1611,465,2615,248,78
St. Mary's College of Maryland,No,695,285,1315,209,63
St. Mary's University of San Antonio,Yes,1020,414,2149,418,72
St. Norbert College,Yes,1243,568,1946,95,88
St. Paul's College,Yes,581,243,617,34,45
St. Thomas Aquinas College,Yes,609,215,1117,815,67
Stephens College,Yes,405,194,614,388,59
Stetson University,Yes,1227,489,1964,81,73
Stevens Institute of Technology,Yes,1249,380,1263,11,79
Stockton College of New Jersey,No,1579,710,4365,765,64
Stonehill College,Yes,2300,585,2022,926,97
SUNY at Albany,No,9198,1843,10168,1231,74
SUNY at Binghamton,No,6166,1757,8544,671,80
SUNY at Buffalo,No,9649,3087,13963,3124,56
SUNY at Stony Brook,No,6969,1724,9744,1351,57
SUNY College  at Brockport,No,3564,904,5758,1363,49
SUNY College  at Oswego,No,4556,1464,6943,869,63
SUNY College at Buffalo,No,3515,1025,7626,2091,42
SUNY College at Cortland,No,3519,1036,5011,346,53
SUNY College at Fredonia,No,2798,814,4123,298,66
SUNY College at Geneseo,No,4562,1143,5060,146,76
SUNY College at New Paltz,No,3609,656,4658,1478,53
SUNY College at Plattsburgh,No,3583,853,5004,475,65
SUNY College at Potsdam,No,2289,650,3598,234,59
SUNY College at Purchase,No,1264,390,2478,1441,46
Susquehanna University,Yes,1512,465,1442,166,90
Sweet Briar College,Yes,402,146,527,41,61
Syracuse University,Yes,7260,2442,10142,117,67
Tabor College,Yes,183,109,396,38,53
Talladega College,Yes,1500,335,908,119,46
Taylor University,Yes,1092,437,1757,81,98
Tennessee Wesleyan College,Yes,182,99,402,237,36
Texas A&M Univ. at College Station,No,10519,6392,31643,2798,69
Texas A&M University at Galveston,No,481,243,1206,134,43
Texas Christian University,Yes,3079,1195,5064,660,64
Texas Lutheran College,Yes,423,215,895,429,50
Texas Southern University,No,3245,2604,5584,3101,10
Texas Wesleyan University,Yes,501,279,1204,392,43
The Citadel,No,1242,611,2024,292,84
Thiel College,Yes,951,253,791,140,60
Tiffin University,Yes,734,254,662,351,39
Transylvania University,Yes,729,244,867,51,70
Trenton State College,No,2312,944,5167,902,81
Tri-State University,Yes,1102,276,978,98,65
Trinity College CT,Yes,1798,478,1737,244,91
Trinity College DC,Yes,189,100,309,639,96
Trinity College VT,Yes,185,91,484,541,78
Trinity University,Yes,1818,601,2110,95,93
Tulane University,Yes,5125,1223,4941,1534,74
Tusculum College,Yes,372,145,983,40,52
Tuskegee University,Yes,1827,611,2825,144,65
Union College KY,Yes,384,177,634,78,64
Union College NY,Yes,1712,528,1915,123,88
Univ. of Wisconsin at OshKosh,No,2900,1515,7764,1472,56
University of Alabama at Birmingham,No,1260,938,6960,4698,33
University of Arkansas at Fayetteville,No,3108,2133,9978,1530,39
University of California at Berkeley,No,8252,3215,19532,2061,78
University of California at Irvine,No,10775,2478,12677,864,66
University of Central Florida,No,2959,1918,12330,7152,46
University of Charleston,Yes,535,204,771,611,57
University of Chicago,Yes,2999,922,3340,39,90
University of Cincinnati,No,5553,2408,11036,2011,54
University of Connecticut at Storrs,No,7187,2064,12478,1660,71
University of Dallas,Yes,588,246,1058,73,63
University of Dayton,Yes,5293,1507,5889,665,93
University of Delaware,Yes,10516,3252,14130,4522,75
University of Denver,Yes,2001,580,2666,554,67
University of Detroit Mercy,Yes,731,415,2149,2217,51
University of Dubuque,Yes,558,137,662,131,45
University of Evansville,Yes,1626,694,2551,407,77
University of Florida,No,8836,3623,24470,3286,66
University of Georgia,No,7871,3320,19553,2748,63
University of Hartford,Yes,4040,1194,3768,1415,66
University of Hawaii at Manoa,No,2603,1627,11028,2411,54
University of Illinois - Urbana,No,11652,5705,25422,911,81
University of Illinois at Chicago,No,5727,2710,13518,2916,34
University of Indianapolis,Yes,1276,388,1417,1646,69
University of Kansas,No,5561,3681,17880,1673,57
University of La Verne,Yes,969,226,1431,1522,47
University of Louisville,No,3057,1823,9844,6198,31
University of Maine at Farmington,No,803,438,1906,344,59
University of Maine at Machias,No,369,172,633,317,64
University of Maine at Presque Isle,No,381,235,974,503,35
University of Maryland at Baltimore County,No,2594,985,6476,2592,55
University of Maryland at College Park,No,10315,3409,19340,3991,63
University of Massachusetts at Amherst,No,12414,3816,16282,1940,68
University of Massachusetts at Dartmouth,No,2597,1006,4664,1630,56
University of Miami,Yes,5386,1643,7760,876,59
University of Michigan at Ann Arbor,No,12940,4893,22045,1339,87
University of Minnesota at Duluth,No,3126,1656,5887,1254,53
University of Minnesota at Morris,No,874,588,1846,154,51
University of Minnesota Twin Cities,No,6397,3524,16502,21836,45
University of Mississippi,No,3383,1669,7524,804,53
University of Missouri at Columbia,No,4637,2940,14782,1583,58
University of Missouri at Rolla,No,1826,823,3926,561,49
University of Missouri at Saint Louis,No,1141,479,4793,4552,48
University of Mobile,Yes,331,269,1417,301,52
University of Montevallo,No,892,570,2385,331,51
University of Nebraska at Lincoln,No,6003,3526,16454,3171,53
University of New England,Yes,750,265,820,159,64
University of New Hampshire,No,7640,2529,10358,1338,75
University of North Carolina at Asheville,No,979,394,2033,1078,37
University of North Carolina at Chapel Hill,No,5985,3331,14609,1100,83
University of North Carolina at Charlotte,No,4441,1730,10099,3255,62
University of North Carolina at Greensboro,No,4134,1500,7532,1847,53
University of North Carolina at Wilmington,No,3856,1449,6635,1145,55
University of North Dakota,No,2249,1652,8334,1435,49
University of North Florida,No,1253,560,3876,3588,47
University of North Texas,No,2737,2049,14047,5134,35
University of Northern Colorado,No,4007,1697,8463,1498,40
University of Northern Iowa,No,3379,1853,10135,1448,77
University of Notre Dame,Yes,3700,1906,7671,30,97
University of Oklahoma,No,3970,2233,13436,2582,44
University of Oregon,No,6732,2546,11669,1605,54
University of Pennsylvania,Yes,5232,2464,9205,531,93
University of Pittsburgh-Main Campus,No,6383,2503,13138,4289,66
University of Portland,Yes,1485,419,2041,174,72
University of Puget Sound,Yes,2826,688,2738,138,63
University of Rhode Island,No,7751,1968,8894,2456,63
University of Richmond,Yes,2718,756,2854,594,100
University of Rochester,Yes,5498,1243,5071,438,80
University of San Diego,Yes,2735,886,3698,217,66
University of San Francisco,Yes,1721,538,4309,549,62
University of Sci. and Arts of Oklahoma,No,280,208,1140,473,43
University of Scranton,Yes,2942,910,3674,493,92
University of South Carolina at Aiken,No,560,377,1855,1412,48
University of South Carolina at Columbia,No,5815,2328,12594,3661,63
University of South Florida,No,4676,1876,14770,10962,47
University of Southern California,Yes,8498,2477,13259,1429,68
University of Southern Colorado,No,1239,605,3716,675,36
University of Southern Indiana,No,2133,1292,4283,2973,38
University of Southern Mississippi,No,2044,1046,9260,1387,45
University of St. Thomas MN,Yes,1807,828,4106,982,89
University of St. Thomas TX,Yes,280,185,995,408,62
University of Tennessee at Knoxville,No,5372,3013,15749,3237,53
University of Texas at Arlington,No,2559,1448,10975,8431,29
University of Texas at Austin,No,9572,5329,30017,5189,65
University of Texas at San Antonio,No,3100,1686,9375,5457,50
University of the Arts,Yes,704,290,1145,39,57
University of the Pacific,Yes,1997,582,2664,299,65
University of the South,Yes,966,326,1129,24,82
University of Tulsa,Yes,1557,696,2936,433,47
University of Utah,No,4491,2400,13894,8374,37
University of Vermont,No,6008,1735,7353,1674,79
University of Virginia,No,5384,2678,11278,114,95
University of Washington,No,7025,3343,20356,4582,65
University of West Florida,No,1254,472,3754,2477,53
University of Wisconsin-Stout,No,1966,1030,6038,579,65
University of Wisconsin-Superior,No,910,342,1434,417,36
University of Wisconsin-Whitewater,No,3719,1472,7804,1552,67
University of Wisconsin at Green Bay,No,1939,759,3819,1347,46
University of Wisconsin at Madison,No,10932,4631,23945,2200,72
University of Wisconsin at Milwaukee,No,3782,1930,11561,7443,38
University of Wyoming,No,1516,1073,7535,1488,45
Upper Iowa University,Yes,452,192,1481,1160,78
Ursinus College,Yes,1026,308,1131,17,79
Ursuline College,Yes,260,86,699,717,68
Valley City State University,No,344,212,863,189,40
Valparaiso University,Yes,1727,520,2501,198,95
Vanderbilt University,Yes,4690,1499,5500,90,83
Vassar College,Yes,1877,653,2164,77,90
Villanova University,Yes,5588,1477,6362,1292,96
Virginia Commonwealth University,No,3497,1567,10262,5065,45
Virginia State University,No,2440,704,3006,338,31
Virginia Tech,No,11719,4277,18511,604,73
Virginia Union University,Yes,1610,453,1298,67,30
Virginia Wesleyan College,Yes,900,287,1130,417,68
Viterbo College,Yes,518,271,1014,387,73
Voorhees College,Yes,1006,188,703,20,58
Wabash College,Yes,623,256,801,5,72
Wagner College,Yes,1015,417,1324,117,75
Wake Forest University,Yes,2392,903,3499,172,89
Walsh University,Yes,890,477,847,497,68
Warren Wilson College,Yes,311,112,466,7,63
Wartburg College,Yes,1074,345,1295,105,67
Washington and Jefferson College,Yes,1100,334,1098,151,86
Washington and Lee University,Yes,1096,425,1584,3,90
Washington College,Yes,942,214,822,46,65
Washington State University,No,5839,2440,14445,1344,56
Washington University,Yes,5259,1254,4879,1274,90
Wayne State College,No,1373,724,2754,474,52
Waynesburg College,Yes,978,324,1280,61,63
Webber College,Yes,143,79,327,110,90
Webster University,Yes,462,226,1739,1550,48
Wellesley College,Yes,1249,579,2195,156,91
Wells College,Yes,240,130,416,19,69
Wentworth Institute of Technology,Yes,1257,452,2961,572,64
Wesley College,Yes,807,350,872,448,84
Wesleyan University,Yes,1973,712,2714,27,92
West Chester University of Penn.,No,3539,1372,7484,1904,52
West Liberty State College,No,1062,478,2138,227,60
West Virginia Wesleyan College,Yes,1400,483,1509,170,67
Western Carolina University,No,2519,1057,5000,706,55
Western Maryland College,Yes,984,278,1071,98,60
Western Michigan University,No,7191,2738,15739,4278,55
Western New England College,Yes,1471,409,1803,1116,59
Western State College of Colorado,No,1623,604,2315,146,52
Western Washington University,No,3563,1549,8909,506,61
Westfield State College,No,2150,825,3234,941,65
Westminster College MO,Yes,553,184,665,37,62
Westminster College,Yes,866,377,1411,72,80
Westminster College of Salt Lake City,Yes,720,213,979,743,50
Westmont College,No,713,351,1276,9,87
Wheaton College IL,Yes,920,548,2200,56,85
Westminster College PA,Yes,1373,417,1335,30,71
Wheeling Jesuit College,Yes,755,213,971,305,72
Whitman College,Yes,998,359,1220,46,72
Whittier College,Yes,1069,344,1235,30,52
Whitworth College,Yes,926,372,1270,160,80
Widener University,Yes,1492,502,2186,2171,63
Wilkes University,Yes,1431,434,1803,603,67
Willamette University,Yes,1327,395,1595,159,68
William Jewell College,Yes,547,315,1279,75,59
William Woods University,Yes,435,227,851,120,52
Williams College,Yes,1245,526,1988,29,99
Wilson College,Yes,130,46,199,676,67
Wingate College,Yes,1017,383,1207,157,91
Winona State University,No,2047,1301,5800,872,58
Winthrop University,No,1805,769,3395,670,59
Wisconsin Lutheran College,Yes,128,75,282,22,50
Wittenberg University,Yes,1739,575,1980,144,78
Wofford College,Yes,935,273,1059,34,75
Worcester Polytechnic Institute,Yes,2314,682,2802,86,82
Worcester State College,No,1515,543,3089,2029,40
Xavier University,Yes,1805,695,2849,1107,83
Xavier University of Louisiana,Yes,1915,695,2793,166,49
Yale University,Yes,2453,1317,5217,83,99
York College of Pennsylvania,Yes,1855,691,2988,1726,99
